number_clusters_predicted_r1,abs_difference_r1,number_clusters_predicted_r2,abs_difference_r2,number_clusters_predicted_r3,abs_difference_r3,number_clusters_predicted_r4,abs_difference_r4,number_clusters_predicted_r5,abs_difference_r5
20,18,20,18,20,18,20,18,20,18
16,14,16,14,16,14,16,14,16,14
14,12,14,12,14,12,14,12,14,12
15,13,15,13,15,13,15,13,15,13
6,4,6,4,6,4,6,4,6,4
11,8,11,8,11,8,11,8,11,8
20,18,20,18,20,18,20,18,20,18
15,13,15,13,15,13,15,13,15,13
18,12,18,12,18,12,18,12,18,12
29,25,29,25,29,25,29,25,29,25
20,17,20,17,20,17,20,17,20,17
23,22,23,22,23,22,23,22,23,22
11,7,11,7,11,7,11,7,11,7
14,10,14,10,14,10,14,10,14,10
18,15,18,15,18,15,18,15,18,15
27,20,27,20,27,20,27,20,27,20
18,16,18,16,18,16,18,16,18,16
29,27,29,27,29,27,29,27,29,27
13,11,13,11,13,11,13,11,13,11
10,8,10,8,10,8,10,8,10,8
20,17,20,17,20,17,20,17,20,17
27,25,27,25,27,25,27,25,27,25
7,5,7,5,7,5,7,5,7,5
8,6,8,6,8,6,8,6,8,6
12,10,12,10,12,10,12,10,12,10
15,13,15,13,15,13,15,13,15,13
10,8,10,8,10,8,10,8,10,8
14,12,14,12,14,12,14,12,14,12
6,4,6,4,6,4,6,4,6,4
9,6,9,6,9,6,9,6,9,6
18,16,18,16,18,16,18,16,18,16
14,12,14,12,14,12,14,12,14,12
18,12,18,12,18,12,18,12,18,12
29,25,29,25,29,25,29,25,29,25
20,17,20,17,20,17,20,17,20,17
23,22,23,22,23,22,23,22,23,22
10,6,10,6,10,6,10,6,10,6
17,13,17,13,17,13,17,13,17,13
10,7,10,7,10,7,10,7,10,7
20,13,20,13,20,13,20,13,20,13
14,12,14,12,14,12,14,12,14,12
26,24,26,24,26,24,26,24,26,24
11,9,11,9,11,9,11,9,11,9
27,25,27,25,27,25,27,25,27,25
12,9,12,9,12,9,12,9,12,9
32,30,32,30,32,30,32,30,32,30
7,5,7,5,7,5,7,5,7,5
12,10,12,10,12,10,12,10,12,10
4,2,4,2,4,2,4,2,4,2
11,9,11,9,11,9,11,9,11,9
10,8,10,8,10,8,10,8,10,8
15,13,15,13,15,13,15,13,15,13
7,5,7,5,7,5,7,5,7,5
7,4,7,4,7,4,7,4,7,4
22,20,22,20,22,20,22,20,22,20
7,5,7,5,7,5,7,5,7,5
19,13,19,13,19,13,19,13,19,13
23,19,23,19,23,19,23,19,23,19
14,11,14,11,14,11,14,11,14,11
28,27,28,27,28,27,28,27,28,27
12,8,12,8,12,8,12,8,12,8
20,16,20,16,20,16,20,16,20,16
11,8,11,8,11,8,11,8,11,8
22,15,22,15,22,15,22,15,22,15
18,16,18,16,18,16,18,16,18,16
30,28,30,28,30,28,30,28,30,28
13,11,13,11,13,11,13,11,13,11
29,27,29,27,29,27,29,27,29,27
13,10,13,10,13,10,13,10,13,10
32,30,32,30,32,30,32,30,32,30
10,8,10,8,10,8,10,8,10,8
12,10,12,10,12,10,12,10,12,10
6,4,6,4,6,4,6,4,6,4
13,11,13,11,13,11,13,11,13,11
13,11,13,11,13,11,13,11,13,11
17,15,17,15,17,15,17,15,17,15
8,6,8,6,8,6,8,6,8,6
8,5,8,5,8,5,8,5,8,5
23,21,23,21,23,21,23,21,23,21
7,5,7,5,7,5,7,5,7,5
19,13,19,13,19,13,19,13,19,13
25,21,25,21,25,21,25,21,25,21
19,16,19,16,19,16,19,16,19,16
28,27,28,27,28,27,28,27,28,27
14,10,14,10,14,10,14,10,14,10
18,14,18,14,18,14,18,14,18,14
10,7,10,7,10,7,10,7,10,7
21,14,21,14,21,14,21,14,21,14
15,13,15,13,15,13,15,13,15,13
28,26,28,26,28,26,28,26,28,26
13,11,13,11,13,11,13,11,13,11
29,27,29,27,29,27,29,27,29,27
13,10,13,10,13,10,13,10,13,10
32,30,32,30,32,30,32,30,32,30
7,5,7,5,7,5,7,5,7,5
12,10,12,10,12,10,12,10,12,10
4,2,4,2,4,2,4,2,4,2
13,11,13,11,13,11,13,11,13,11
12,10,12,10,12,10,12,10,12,10
17,15,17,15,17,15,17,15,17,15
8,6,8,6,8,6,8,6,8,6
8,5,8,5,8,5,8,5,8,5
23,21,23,21,23,21,23,21,23,21
7,5,7,5,7,5,7,5,7,5
19,13,19,13,19,13,19,13,19,13
25,21,25,21,25,21,25,21,25,21
19,16,19,16,19,16,19,16,19,16
28,27,28,27,28,27,28,27,28,27
12,8,12,8,12,8,12,8,12,8
3,1,3,1,3,1,3,1,3,1
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,1,4,1,4,1,4,1,4,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
9,2,9,2,9,2,9,2,9,2
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,2,2,2,2,2,2,2,2,2
4,1,4,1,4,1,4,1,4,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
6,2,6,2,6,2,6,2,6,2
3,0,3,0,3,0,3,0,3,0
9,2,9,2,9,2,9,2,9,2
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
3,1,3,1,3,1,3,1,3,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
7,1,7,1,7,1,7,1,7,1
5,1,5,1,5,1,5,1,5,1
5,2,5,2,5,2,5,2,5,2
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
6,0,6,0,6,0,6,0,6,0
3,1,3,1,3,1,3,1,3,1
4,1,4,1,4,1,4,1,4,1
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
7,0,7,0,7,0,7,0,7,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
5,1,5,1,5,1,5,1,5,1
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,3,3,3,3,3,3,3,3,3
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
1,2,1,2,1,2,1,2,1,2
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,3,3,3,3,3,3,3,3,3
3,1,3,1,3,1,3,1,3,1
3,0,3,0,3,0,3,0,3,0
3,2,3,2,3,2,3,2,3,2
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
1,2,1,2,1,2,1,2,1,2
8,1,8,1,8,1,8,1,8,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
4,0,4,0,4,0,4,0,4,0
3,0,3,0,3,0,3,0,3,0
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
3,1,3,1,3,1,3,1,3,1
3,1,3,1,3,1,3,1,3,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
3,1,3,1,3,1,3,1,3,1
4,0,4,0,4,0,4,0,4,0
2,1,2,1,2,1,2,1,2,1
8,1,8,1,8,1,8,1,8,1
4,2,4,2,4,2,4,2,4,2
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
3,0,3,0,3,0,3,0,3,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
4,2,4,2,4,2,4,2,4,2
5,1,5,1,5,1,5,1,5,1
3,0,3,0,3,0,3,0,3,0
2,1,2,1,2,1,2,1,2,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
2,5,2,5,2,5,2,5,2,5
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
2,5,2,5,2,5,2,5,2,5
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
3,4,3,4,3,4,3,4,3,4
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
3,4,3,4,3,4,3,4,3,4
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
3,4,3,4,3,4,3,4,3,4
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
1,3,1,3,1,3,1,3,1,3
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
1,6,1,6,1,6,1,6,1,6
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
3,4,3,4,3,4,3,4,3,4
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,2,1,2,1,2,1,2,1,2
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,4,2,4,2,4,2,4,2,4
2,2,2,2,2,2,2,2,2,2
2,1,2,1,2,1,2,1,2,1
1,0,1,0,1,0,1,0,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,2,1,2,1,2,1,2,1,2
2,5,2,5,2,5,2,5,2,5
2,0,2,0,2,0,2,0,2,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
2,0,2,0,2,0,2,0,2,0
2,1,2,1,2,1,2,1,2,1
1,1,1,1,1,1,1,1,1,1
